
################################################################################
# EXPERIMENT: Prove C_{1a} >= 1.3
# Date: 2026-04-13 18:16:32
################################################################################

================================================================================
PHASE 1: L0 sweep for c_target = 1.3
  Goal: Find (d0, S) where L0 prunes everything, check box cert
  Using parallelized _prune_coarse kernel
================================================================================

  Testing 46 configurations

    d0     S        comps     surv    min_net   box     time
  -----------------------------------------------------------------
     6     8        1,287        3  -0.643750    no     1.6s
     6    10        3,003       13  -0.430000    no     0.0s
     6    12        6,188       42  -0.383333    no     0.0s
     6    15       15,504      129  -0.313333    no     0.0s
     6    20       53,130      451  -0.240000    no     0.0s
     6    25      142,506    1,324  -0.181600    no     0.0s
     6    30      324,632    3,173  -0.170000    no     0.0s
     6    40    1,221,759   13,005  -0.125000    no     0.1s
     6    50    3,478,761   39,087  -0.103600    no     0.1s
     6    75   24,040,016  287,997  -0.066933    no     0.6s
     6   100   96,560,646 1,190,554  -0.052900    no     2.5s
     8     8        6,435        1  -0.591667    no     0.2s
     8    10       19,448        8  -0.580000    no     0.0s
     8    12       50,388       17  -0.633333    no     0.0s
     8    15      170,544       75  -0.482222    no     0.0s
     8    20      888,030      475  -0.348000    no     0.1s
     8    25    3,365,856    2,153  -0.280267    no     0.2s
     8    30   10,295,472    6,987  -0.242222    no     0.6s
     8    40   62,891,499   45,719  -0.190000    no     3.6s
     8    50  264,385,836  218,883  -0.144800    no    15.1s
    10     8       24,310        0  -1.143750    no     0.0s (grid-point)
    10    10       92,378        0  -0.733333    no     0.0s (grid-point)
    10    12      293,930        2  -0.694841    no     0.0s
    10    15    1,307,504       17  -0.600000    no     0.2s
    10    20   10,015,005      118  -0.481250    no     1.3s
    10    25   52,451,256    1,139  -0.376000    no     6.6s
    10    30  211,915,132    5,069  -0.313889    no    26.4s
    12     8       75,582        0  -1.206250    no     0.0s (grid-point)
    12    10      352,716        0  -1.060000    no     0.1s (grid-point)
    12    12    1,352,078        0  -0.855556    no     0.4s (grid-point)
    12    15    7,726,160        2  -0.740000    no     2.1s
    12    20   84,672,315       29  -0.572500    no    22.1s
    14     8      203,490        0  -1.518750    no     0.1s (grid-point)
    14    10    1,144,066        0  -1.276667    no     0.6s (grid-point)
    14    12    5,200,300        0  -1.056944    no     2.4s (grid-point)
    14    15   37,442,160        0  -0.817778    no    18.2s (grid-point)
    16     8      490,314        0  -1.879545    no     0.4s (grid-point)
    16    10    3,268,760        0  -1.492000    no     2.6s (grid-point)
    16    12   17,383,860        0  -1.093651    no    13.7s (grid-point)
    16    15  155,117,520        0  -0.903810    no   210.9s (grid-point)
    20     8    2,220,075        0  -2.914583    no     6.7s (grid-point)
    20    10   20,030,010        0  -1.966667    no    64.6s (grid-point)
client_loop: send disconnect: Connection reset by peer
